Index,Cover_Type
72196,1
72197,1
72198,6
72199,1
72200,1
72201,1
72202,2
72203,2
72204,1
72205,2
72206,2
72207,2
72208,2
72209,7
72210,1
72211,6
72212,2
72213,1
72214,5
72215,5
72216,2
72217,5
72218,5
72219,6
72220,3
72221,1
72222,5
72223,2
72224,6
72225,2
72226,1
72227,2
72228,3
72229,2
72230,2
72231,2
72232,6
72233,2
72234,3
72235,1
72236,2
72237,6
72238,5
72239,2
72240,2
72241,1
72242,1
72243,2
72244,3
72245,3
72246,5
72247,2
72248,2
72249,1
72250,5
72251,2
72252,1
72253,1
72254,2
72255,2
72256,5
72257,1
72258,5
72259,2
72260,2
72261,2
72262,2
72263,1
72264,1
72265,2
72266,2
72267,1
72268,2
72269,2
72270,3
72271,2
72272,2
72273,1
72274,6
72275,1
72276,1
72277,2
72278,2
72279,6
72280,3
72281,1
72282,2
72283,1
72284,5
72285,1
72286,1
72287,4
72288,6
72289,2
72290,1
72291,2
72292,1
72293,4
72294,2
72295,1
72296,2
72297,6
72298,1
72299,2
72300,5
72301,2
72302,2
72303,2
72304,1
72305,1
72306,1
72307,1
72308,2
72309,1
72310,7
72311,3
72312,1
72313,2
72314,2
72315,2
72316,3
72317,2
72318,2
72319,1
72320,1
72321,1
72322,7
72323,3
72324,3
72325,2
72326,1
72327,2
72328,1
72329,1
72330,1
72331,2
72332,3
72333,7
72334,2
72335,2
72336,6
72337,2
72338,5
72339,1
72340,2
72341,2
72342,1
72343,3
72344,5
72345,6
72346,2
72347,3
72348,1
72349,1
72350,1
72351,1
72352,1
72353,5
72354,7
72355,2
72356,2
72357,4
72358,2
72359,2
72360,1
72361,7
72362,2
72363,2
72364,5
72365,2
72366,3
72367,1
72368,1
72369,5
72370,2
72371,2
72372,1
72373,5
72374,6
72375,1
72376,6
72377,2
72378,2
72379,2
72380,1
72381,2
72382,1
72383,2
72384,2
72385,1
72386,2
72387,2
72388,2
72389,7
72390,1
72391,7
72392,2
72393,7
72394,4
72395,2
72396,1
72397,3
72398,1
72399,2
72400,1
72401,1
72402,5
72403,2
72404,2
72405,7
72406,2
72407,1
72408,7
72409,2
72410,1
72411,1
72412,1
72413,5
72414,2
72415,6
72416,2
72417,2
72418,1
72419,1
72420,1
72421,1
72422,7
72423,2
72424,3
72425,1
72426,1
72427,1
72428,2
72429,7
72430,1
72431,2
72432,5
72433,6
72434,3
72435,2
72436,2
72437,2
72438,1
72439,4
72440,2
72441,3
72442,1
72443,5
72444,5
72445,5
72446,5
72447,2
72448,2
72449,1
72450,2
72451,1
72452,2
72453,2
72454,5
72455,1
72456,1
72457,7
72458,2
72459,5
72460,6
72461,1
72462,5
72463,2
72464,2
72465,3
72466,1
72467,5
72468,1
72469,2
72470,2
72471,1
72472,1
72473,5
72474,1
72475,3
72476,1
72477,1
72478,7
72479,5
72480,2
72481,3
72482,5
72483,1
72484,1
72485,7
72486,2
72487,2
72488,5
72489,2
72490,2
72491,2
72492,2
72493,2
72494,1
72495,1
72496,2
72497,2
72498,6
72499,6
72500,1
72501,1
72502,3
72503,7
72504,3
72505,4
72506,6
72507,1
72508,2
72509,2
72510,2
72511,7
72512,2
72513,2
72514,2
72515,7
72516,3
72517,1
72518,7
72519,1
72520,5
72521,1
72522,5
72523,1
72524,2
72525,2
72526,1
72527,5
72528,2
72529,7
72530,5
72531,2
72532,7
72533,1
72534,2
72535,1
72536,1
72537,1
72538,5
72539,2
72540,1
72541,1
72542,1
72543,1
72544,3
72545,2
72546,2
72547,5
72548,2
72549,2
72550,1
72551,2
72552,1
72553,2
72554,1
72555,2
72556,2
72557,1
72558,1
72559,1
72560,2
72561,1
72562,1
72563,2
72564,2
72565,2
72566,6
72567,2
72568,6
72569,7
72570,2
72571,2
72572,1
72573,3
72574,2
72575,1
72576,1
72577,1
72578,1
72579,2
72580,3
72581,2
72582,6
72583,7
72584,2
72585,1
72586,2
72587,2
72588,1
72589,1
72590,5
72591,3
72592,2
72593,1
72594,1
72595,2
72596,2
72597,1
72598,7
72599,1
72600,1
72601,7
72602,2
72603,2
72604,1
72605,2
72606,2
72607,1
72608,2
72609,2
72610,3
72611,1
72612,5
72613,2
72614,2
72615,1
72616,2
72617,1
72618,1
72619,3
72620,1
72621,7
72622,2
72623,3
72624,2
72625,2
72626,1
72627,4
72628,2
72629,5
72630,1
72631,7
72632,2
72633,4
72634,1
72635,5
72636,2
72637,2
72638,2
72639,1
72640,3
72641,5
72642,1
72643,5
72644,2
72645,2
72646,2
72647,5
72648,7
72649,6
72650,5
72651,2
72652,1
72653,2
72654,1
72655,2
72656,1
72657,2
72658,1
72659,1
72660,5
72661,2
72662,1
72663,2
72664,6
72665,5
72666,6
72667,1
72668,2
72669,7
72670,7
72671,1
72672,2
72673,1
72674,1
72675,3
72676,1
72677,1
72678,2
72679,2
72680,2
72681,1
72682,2
72683,6
72684,5
72685,1
72686,7
72687,1
72688,2
72689,5
72690,2
72691,2
72692,1
72693,1
72694,5
72695,1
72696,7
72697,2
72698,2
72699,4
72700,1
72701,1
72702,5
72703,1
72704,1
72705,2
72706,3
72707,3
72708,4
72709,1
72710,2
72711,2
72712,1
72713,1
72714,2
72715,2
72716,1
72717,5
72718,1
72719,1
72720,1
72721,7
72722,1
72723,1
72724,1
72725,2
72726,2
72727,5
72728,2
72729,2
72730,1
72731,1
72732,5
72733,1
72734,4
72735,3
72736,1
72737,1
72738,1
72739,1
72740,1
72741,7
72742,2
72743,5
72744,5
72745,5
72746,1
72747,7
72748,2
72749,1
72750,1
72751,5
72752,2
72753,1
72754,7
72755,2
72756,1
72757,3
72758,2
72759,5
72760,6
72761,5
72762,2
72763,1
72764,1
72765,1
72766,2
72767,7
72768,2
72769,1
72770,7
72771,1
72772,6
72773,5
72774,1
72775,3
72776,2
72777,6
72778,1
72779,2
72780,1
72781,2
72782,1
72783,7
72784,1
72785,2
72786,2
72787,1
72788,2
72789,2
72790,7
72791,6
72792,1
72793,5
72794,1
72795,1
72796,1
72797,1
72798,2
72799,1
72800,2
72801,1
72802,7
72803,5
72804,2
72805,1
72806,2
72807,2
72808,1
72809,1
72810,7
72811,1
72812,7
72813,6
72814,7
72815,1
72816,6
72817,1
72818,2
72819,5
72820,1
72821,1
72822,2
72823,2
72824,2
72825,2
72826,2
72827,5
72828,1
72829,7
72830,2
72831,2
72832,1
72833,2
72834,6
72835,2
72836,5
72837,6
72838,2
72839,1
72840,1
72841,2
72842,3
72843,2
72844,1
72845,5
72846,2
72847,2
72848,1
72849,1
72850,7
72851,2
72852,1
72853,1
72854,1
72855,5
72856,1
72857,7
72858,1
72859,1
72860,1
72861,2
72862,3
72863,2
72864,2
72865,5
72866,1
72867,1
72868,6
72869,1
72870,2
72871,2
72872,1
72873,6
72874,2
72875,7
72876,7
72877,2
72878,2
72879,2
72880,2
72881,6
72882,6
72883,6
72884,1
72885,6
72886,1
72887,2
72888,2
72889,1
72890,1
72891,1
72892,4
72893,2
72894,1
72895,1
72896,1
72897,7
72898,1
72899,7
72900,1
72901,1
72902,2
72903,1
72904,1
72905,1
72906,2
72907,1
72908,2
72909,7
72910,2
72911,1
72912,2
72913,2
72914,6
72915,1
72916,1
72917,5
72918,4
72919,6
72920,1
72921,1
72922,1
72923,3
72924,1
72925,1
72926,3
72927,2
72928,1
72929,2
72930,2
72931,2
72932,2
72933,1
72934,1
72935,2
72936,2
72937,1
72938,5
72939,1
72940,2
72941,7
72942,2
72943,5
72944,6
72945,2
72946,1
72947,1
72948,2
72949,1
72950,5
72951,2
72952,2
72953,2
72954,1
72955,6
72956,2
72957,7
72958,1
72959,5
72960,1
72961,3
72962,1
72963,2
72964,2
72965,1
72966,1
72967,1
72968,2
72969,2
72970,1
72971,1
72972,3
72973,1
72974,1
72975,1
72976,3
72977,1
72978,6
72979,2
72980,3
72981,7
72982,2
72983,2
72984,2
72985,1
72986,1
72987,7
72988,1
72989,1
72990,1
72991,3
72992,1
72993,2
72994,2
72995,6
72996,1
72997,1
72998,2
72999,1
73000,1
73001,1
73002,2
73003,2
73004,2
73005,5
73006,2
73007,1
73008,2
73009,2
73010,1
73011,3
73012,1
73013,2
73014,2
73015,5
73016,1
73017,2
73018,2
73019,1
73020,1
73021,6
73022,2
73023,2
73024,2
73025,3
73026,2
73027,1
73028,6
73029,5
73030,2
73031,7
73032,7
73033,5
73034,2
73035,1
73036,2
73037,1
73038,6
73039,1
73040,6
73041,2
73042,5
73043,7
73044,1
73045,2
73046,5
73047,2
73048,1
73049,1
73050,1
73051,2
73052,2
73053,7
73054,3
73055,2
73056,2
73057,6
73058,3
73059,2
73060,2
73061,1
73062,1
73063,3
73064,5
73065,2
73066,1
73067,2
73068,7
73069,2
73070,5
73071,1
73072,2
73073,2
73074,2
73075,5
73076,2
73077,1
73078,2
73079,7
73080,2
73081,1
73082,3
73083,2
73084,1
73085,6
73086,1
73087,2
73088,1
73089,1
73090,1
73091,2
73092,1
73093,6
73094,2
73095,1
73096,6
73097,1
73098,5
73099,1
73100,1
73101,1
73102,2
73103,1
73104,2
73105,1
73106,3
73107,5
73108,7
73109,2
73110,1
73111,5
73112,6
73113,1
73114,3
73115,3
73116,7
73117,1
73118,2
73119,6
73120,3
73121,2
73122,2
73123,5
73124,1
73125,1
73126,3
73127,5
73128,1
73129,2
73130,1
73131,2
73132,1
73133,3
73134,1
73135,2
73136,1
73137,2
73138,2
73139,3
73140,2
73141,1
73142,2
73143,2
73144,7
73145,1
73146,2
73147,2
73148,1
73149,2
73150,1
73151,1
73152,1
73153,1
73154,5
73155,1
73156,7
73157,5
73158,2
73159,2
73160,5
73161,1
73162,3
73163,1
73164,7
73165,1
73166,1
73167,2
73168,2
73169,1
73170,1
73171,2
73172,2
73173,1
73174,1
73175,7
73176,2
73177,1
73178,1
73179,5
73180,7
73181,1
73182,2
73183,7
73184,1
73185,4
73186,6
73187,1
73188,7
73189,1
73190,2
73191,2
73192,7
73193,7
73194,5
73195,1
73196,2
73197,2
73198,5
73199,2
73200,1
73201,2
73202,2
73203,5
73204,2
73205,2
73206,1
73207,1
73208,1
73209,2
73210,1
73211,2
73212,1
73213,2
73214,2
73215,2
73216,1
73217,5
73218,2
73219,2
73220,2
73221,1
73222,1
73223,5
73224,2
73225,1
73226,2
73227,1
73228,2
73229,1
73230,1
73231,2
73232,7
73233,1
73234,1
73235,2
73236,5
73237,1
73238,1
73239,6
73240,1
73241,1
73242,2
73243,5
73244,5
73245,1
73246,6
73247,2
73248,2
73249,2
73250,3
73251,5
73252,1
73253,2
73254,1
73255,1
73256,2
73257,1
73258,1
73259,3
73260,1
73261,2
73262,5
73263,1
73264,5
73265,1
73266,1
73267,1
73268,5
73269,6
73270,1
73271,5
73272,1
73273,2
73274,2
73275,2
73276,2
73277,3
73278,1
73279,2
73280,2
73281,1
73282,1
73283,2
73284,7
73285,1
73286,2
73287,1
73288,7
73289,6
73290,2
73291,2
73292,5
73293,2
73294,1
73295,2
73296,2
73297,2
73298,2
73299,1
73300,7
73301,6
73302,3
73303,3
73304,1
73305,2
73306,1
73307,1
73308,2
73309,5
73310,1
73311,1
73312,7
73313,2
73314,2
73315,1
73316,1
73317,1
73318,2
73319,1
73320,2
73321,1
73322,2
73323,2
73324,2
73325,2
73326,1
73327,1
73328,1
73329,1
73330,2
73331,1
73332,2
73333,2
73334,1
73335,2
73336,2
73337,2
73338,1
73339,6
73340,1
73341,2
73342,1
73343,1
73344,2
73345,1
73346,1
73347,2
73348,2
73349,1
73350,3
73351,2
73352,2
73353,1
73354,1
73355,2
73356,1
73357,1
73358,2
73359,2
73360,1
73361,2
73362,2
73363,3
73364,2
73365,2
73366,2
73367,2
73368,2
73369,7
73370,7
73371,1
73372,1
73373,7
73374,5
73375,1
73376,1
73377,2
73378,2
73379,6
73380,1
73381,6
73382,2
73383,6
73384,1
73385,2
73386,1
73387,7
73388,2
73389,2
73390,3
73391,1
73392,7
73393,1
73394,2
73395,2
73396,5
73397,1
73398,2
73399,1
73400,6
73401,4
73402,2
73403,1
73404,1
73405,1
73406,5
73407,2
73408,1
73409,7
73410,1
73411,6
73412,7
73413,1
73414,1
73415,2
73416,1
73417,6
73418,5
73419,7
73420,2
73421,7
73422,7
73423,1
73424,1
73425,7
73426,6
73427,1
73428,1
73429,1
73430,2
73431,2
73432,1
73433,1
73434,1
73435,2
73436,5
73437,5
73438,7
73439,1
73440,1
73441,2
73442,2
73443,1
73444,2
73445,2
73446,3
73447,2
73448,1
73449,5
73450,1
73451,1
73452,2
73453,1
73454,1
73455,6
73456,1
73457,1
73458,2
73459,7
73460,5
73461,5
73462,1
73463,5
73464,2
73465,1
73466,7
73467,2
73468,2
73469,5
73470,1
73471,1
73472,5
73473,1
73474,2
73475,2
73476,1
73477,2
73478,1
73479,2
73480,6
73481,5
73482,2
73483,6
73484,1
73485,1
73486,4
73487,3
73488,1
73489,6
73490,5
73491,3
73492,1
73493,2
73494,5
73495,1
73496,1
73497,3
73498,1
73499,2
73500,1
73501,2
73502,3
73503,3
73504,3
73505,2
73506,1
73507,2
73508,2
73509,7
73510,3
73511,2
73512,5
73513,1
73514,7
73515,7
73516,2
73517,5
73518,6
73519,5
73520,1
73521,7
73522,2
73523,1
73524,1
73525,1
73526,1
73527,1
73528,2
73529,3
73530,2
73531,1
73532,2
73533,1
73534,1
73535,1
73536,1
73537,2
73538,2
73539,1
73540,1
73541,6
73542,2
73543,5
73544,2
73545,6
73546,1
73547,2
73548,2
73549,5
73550,2
73551,1
73552,3
73553,5
73554,2
73555,1
73556,2
73557,1
73558,2
73559,4
73560,1
73561,1
73562,2
73563,5
73564,1
73565,5
73566,1
73567,7
73568,3
73569,5
73570,3
73571,1
73572,1
73573,1
73574,2
73575,2
73576,2
73577,3
73578,2
73579,1
73580,5
73581,1
73582,1
73583,5
73584,2
73585,1
73586,2
73587,3
73588,2
73589,2
73590,2
73591,2
73592,1
73593,5
73594,2
73595,1
73596,7
73597,1
73598,1
73599,2
73600,1
73601,2
73602,1
73603,1
73604,2
73605,5
73606,5
73607,2
73608,2
73609,5
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,3
73617,1
73618,7
73619,1
73620,2
73621,1
73622,5
73623,7
73624,5
73625,1
73626,2
73627,3
73628,6
73629,7
73630,2
73631,2
73632,7
73633,7
73634,1
73635,7
73636,6
73637,7
73638,2
73639,2
73640,1
73641,2
73642,2
73643,7
73644,5
73645,5
73646,2
73647,1
73648,2
73649,1
73650,1
73651,2
73652,1
73653,2
73654,2
73655,4
73656,1
73657,1
73658,5
73659,2
73660,5
73661,7
73662,2
73663,6
73664,2
73665,1
73666,2
73667,1
73668,7
73669,1
73670,2
73671,7
73672,2
73673,1
73674,1
73675,7
73676,1
73677,2
73678,1
73679,1
73680,2
73681,1
73682,1
73683,1
73684,1
73685,2
73686,3
73687,1
73688,6
73689,1
73690,5
73691,6
73692,2
73693,2
73694,2
73695,3
73696,2
73697,2
73698,2
73699,1
73700,2
73701,1
73702,2
73703,7
73704,2
73705,3
73706,2
73707,1
73708,2
73709,1
73710,1
73711,1
73712,2
73713,6
73714,1
73715,3
73716,5
73717,2
73718,3
73719,1
73720,1
73721,2
73722,2
73723,2
73724,1
73725,1
73726,6
73727,2
73728,1
73729,2
73730,1
73731,1
73732,7
73733,1
73734,1
73735,1
73736,5
73737,2
73738,3
73739,2
73740,1
73741,2
73742,1
73743,2
73744,5
73745,6
73746,2
73747,5
73748,3
73749,1
73750,7
73751,2
73752,1
73753,1
73754,1
73755,2
73756,1
73757,2
73758,5
73759,5
73760,2
73761,1
73762,2
73763,1
73764,1
73765,1
73766,5
73767,1
73768,2
73769,5
73770,2
73771,2
73772,1
73773,1
73774,2
73775,2
73776,2
73777,2
73778,1
73779,2
73780,7
73781,7
73782,4
73783,1
73784,2
73785,2
73786,2
73787,1
73788,1
73789,2
73790,1
73791,6
73792,1
73793,1
73794,2
73795,1
73796,1
73797,5
73798,4
73799,2
73800,6
73801,2
73802,2
73803,5
73804,7
73805,2
73806,5
73807,1
73808,3
73809,1
73810,2
73811,2
73812,2
73813,1
73814,5
73815,5
73816,1
73817,7
73818,7
73819,2
73820,2
73821,3
73822,1
73823,2
73824,1
73825,7
73826,5
73827,2
73828,1
73829,2
73830,2
73831,2
73832,1
73833,2
73834,3
73835,7
73836,3
73837,5
73838,2
73839,1
73840,2
73841,2
73842,1
73843,1
73844,1
73845,5
73846,7
73847,5
73848,7
73849,2
73850,4
73851,2
73852,2
73853,1
73854,2
73855,7
73856,5
73857,1
73858,3
73859,1
73860,1
73861,2
73862,6
73863,5
73864,2
73865,2
73866,7
73867,5
73868,2
73869,2
73870,1
73871,1
73872,1
73873,2
73874,7
73875,1
73876,1
73877,2
73878,1
73879,2
73880,2
73881,2
73882,7
73883,5
73884,6
73885,1
73886,1
73887,2
73888,2
73889,1
73890,2
73891,1
73892,2
73893,7
73894,2
73895,2
73896,2
73897,2
73898,2
73899,2
73900,7
73901,6
73902,2
73903,3
73904,2
73905,1
73906,2
73907,5
73908,1
73909,1
73910,2
73911,1
73912,7
73913,3
73914,2
73915,2
73916,2
73917,6
73918,2
73919,1
73920,1
73921,2
73922,2
73923,1
73924,2
73925,1
73926,1
73927,7
73928,1
73929,1
73930,1
73931,6
73932,2
73933,5
73934,2
73935,7
73936,6
73937,1
73938,5
73939,5
73940,2
73941,7
73942,1
73943,1
73944,7
73945,2
73946,1
73947,2
73948,1
73949,1
73950,5
73951,7
73952,6
73953,2
73954,6
73955,1
73956,2
73957,7
73958,2
73959,1
73960,2
73961,2
73962,2
73963,1
73964,2
73965,1
73966,2
73967,7
73968,5
73969,2
73970,1
73971,1
73972,2
73973,2
73974,2
73975,3
73976,1
73977,5
73978,2
73979,2
73980,6
73981,1
73982,1
73983,2
73984,2
73985,1
73986,2
73987,2
73988,2
73989,2
73990,2
73991,3
73992,2
73993,5
73994,1
73995,2
73996,2
73997,2
73998,2
73999,5
74000,2
74001,1
74002,1
74003,5
74004,5
74005,2
74006,1
74007,2
74008,1
74009,3
74010,1
74011,6
74012,1
74013,1
74014,4
74015,2
74016,2
74017,2
74018,2
74019,5
74020,6
74021,1
74022,1
74023,5
74024,2
74025,1
74026,1
74027,7
74028,2
74029,2
74030,2
74031,6
74032,2
74033,1
74034,4
74035,2
74036,2
74037,2
74038,2
74039,6
74040,6
74041,2
74042,2
74043,5
74044,2
74045,1
74046,1
74047,1
74048,1
74049,7
74050,2
74051,2
74052,1
74053,2
74054,5
74055,3
74056,1
74057,1
74058,6
74059,1
74060,1
74061,1
74062,7
74063,1
74064,1
74065,2
74066,2
74067,6
74068,1
74069,2
74070,7
74071,5
74072,1
74073,1
74074,1
74075,2
74076,2
74077,5
74078,1
